    1  git config --global user.name "efecanyemez"
    2  git config --global user.email "efecanyemez@hotmail.com"
    3  git clone https://github.com/efecanyemez/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  echo -e "\ntext_ignore.txt" >> .gitignore
    7  git status
    8  git add .
    9  git commit -m "Updated .gitignore file"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Created main_test.txt file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Created develop_test.text file"
   17  git status
   18  git add .
   19  git commit -m "develop_test.txt has changed"
   20  git checkout main
   21  git merge
   22  git pull origin main
   23  git merge develop
   24  git log
   25  history > command_list.csv
